accepted_at,accession,cik,ticker,amendment,issuer_cik,issuer_name,issuer_trading_symbol,security_title,transaction_date,transaction_code,acquired_disposed_code,shares,price_per_share,purchase_value,reporting_owners,eligible_insider,record_key,filing_datetime,insider_name,company_name,latest_close,adv60_dollars,current_market_cap,signal_value_to_adv60,current_price_premium_to_insider_vwap,purchase_to_market_cap,passes_adv60_monitor,passes_adv60_alert,passes_price_premium,monitor_candidate,alert_candidate,high_52w,drawdown_from_52w_high,research_score,research_tier,score_reasons,score_caveats
2026-04-24 22:34:43,0001140361-26-016783,2118775,TORO,False,1941131,TORO CORP.,TORO,Common Stock,2026-04-22,P,A,1465990.0,6.4506,9456515.094,"[{""cik"": ""0002118775"", ""name"": ""Panagiotidis Petros Panagiotis"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": null, ""is_other"": null, ""officer_title"": ""Chief Executive Officer""}]",True,bf332c5bf6cacd573bff9c095fa3fb90760022f35143ee26978186048d917279,2026-04-24 22:34:43,Panagiotidis Petros Panagiotis,TORO CORP.,6.900000095367432,2809674.727330605,,3.36569746028373,0.0696679526505181,,True,True,True,True,True,,,,,,
2026-04-24 22:34:43,0001140361-26-016783,2118775,TORO,False,1941131,TORO CORP.,TORO,Common Stock,2026-04-23,P,A,265836.0,6.5246,1734473.5656,"[{""cik"": ""0002118775"", ""name"": ""Panagiotidis Petros Panagiotis"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": null, ""is_other"": null, ""officer_title"": ""Chief Executive Officer""}]",True,2db1e5f175225cf289a2812bf386d00f2a13cf25a07110b8a4d3c29c5ad766c1,2026-04-24 22:34:43,Panagiotidis Petros Panagiotis,TORO CORP.,6.900000095367432,2809674.727330605,,0.6173218375523049,0.0575361087832864,,True,True,True,True,True,,,,,,
2026-04-24 22:34:43,0001140361-26-016783,2118775,TORO,False,1941131,TORO CORP.,TORO,Common Stock,2026-04-24,P,A,67407.0,6.7885,457592.4195,"[{""cik"": ""0002118775"", ""name"": ""Panagiotidis Petros Panagiotis"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": null, ""is_other"": null, ""officer_title"": ""Chief Executive Officer""}]",True,8bfe77e7a945282dc481eb062e7d76927b335a4b31659b67f3086a3552e1deec,2026-04-24 22:34:43,Panagiotidis Petros Panagiotis,TORO CORP.,6.900000095367432,2809674.727330605,,0.1628631296885906,0.0164248501682893,,True,True,True,True,True,,,,,,
2026-04-24 22:34:43,0001140361-26-016783,2118775,TORO,False,1941131,TORO CORP.,TORO,Common Stock,2026-04-22,P,A,516738.0,5.0433,2606064.7554,"[{""cik"": ""0002118775"", ""name"": ""Panagiotidis Petros Panagiotis"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": null, ""is_other"": null, ""officer_title"": ""Chief Executive Officer""}]",True,e0ce442aaa833cc99b2798a211c553cc4a0dd2eddaac1c786c806f8d3356fad2,2026-04-24 22:34:43,Panagiotidis Petros Panagiotis,TORO CORP.,6.900000095367432,2809674.727330605,,0.9275325467570942,0.3681518242752624,,True,True,False,False,False,,,,,,
2026-04-25 00:10:09,0002119764-26-000002,2119764,CRESY,False,1034957,CRESUD INC,CRESY,American Depositary Shares (ADS),2026-04-22,P,A,8917.0,11.2494,100310.8998,"[{""cik"": ""0002119764"", ""name"": ""Elsztain Alejandro Gustavo"", ""is_director"": true, ""is_officer"": false, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": null}]",True,e766076f33c162c1a939764be4057fd83b023a9d9ed382c8cd264f615bd43225,2026-04-25 00:10:09,Elsztain Alejandro Gustavo,CRESUD INC,11.050000190734863,2988606.309014956,,0.0335644408891924,-0.0177253728434526,,True,False,True,True,False,,,,,,
2026-04-27 20:30:42,0001140361-26-017128,1704710,KREF,False,1631596,KKR Real Estate Finance Trust Inc.,KREF,Common Stock,2026-04-24,P,A,60000.0,6.0412,362472.0,"[{""cik"": ""0001704710"", ""name"": ""Salem Matthew A"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": null, ""is_other"": null, ""officer_title"": ""Chief Executive Officer""}]",True,c54de34f613ae03e691b06b55d441a805357d65b97c5a61112c08034654513ce,2026-04-27 20:30:42,Salem Matthew A,KKR Real Estate Finance Trust Inc.,5.880000114440918,10187269.09696954,,0.0355808800719543,-0.0266834214326759,,True,False,True,True,False,8.946023941040039,-0.342724750884433,6.0,WATCH,"[""purchase value >= $100k ($362,472)"", ""purchase value / ADV60 >= 2% (3.6%)"", ""current price below insider VWAP (-2.7%)"", ""stock down at least 30% from 52w high (-34.3%)""]","[""market cap unavailable""]"
2026-04-27 20:30:41,0001140361-26-017127,1704723,KREF,False,1631596,KKR Real Estate Finance Trust Inc.,KREF,Common Stock,2026-04-24,P,A,40000.0,6.0268,241072.0,"[{""cik"": ""0001704723"", ""name"": ""Mattson W Patrick"", ""is_director"": null, ""is_officer"": true, ""is_ten_percent_owner"": null, ""is_other"": null, ""officer_title"": ""President, COO and Secretary""}]",True,ae12cacbcd9972f5edd77edaf7f80e2815688c3179dd49e8701769af1ae5b50f,2026-04-27 20:30:41,Mattson W Patrick,KKR Real Estate Finance Trust Inc.,5.880000114440918,10187269.09696954,,0.0236640455558117,-0.0243578492000865,,True,False,True,True,False,8.946023941040039,-0.342724750884433,6.0,WATCH,"[""purchase value >= $100k ($241,072)"", ""purchase value / ADV60 >= 2% (2.4%)"", ""current price below insider VWAP (-2.4%)"", ""stock down at least 30% from 52w high (-34.3%)""]","[""market cap unavailable""]"
2026-04-27 21:34:47,0001805099-26-000006,1805099,ABT,False,1800,ABBOTT LABORATORIES,ABT,Common shares without par value,2026-04-23,P,A,2200.0,91.5,201300.0,"[{""cik"": ""0001805099"", ""name"": ""Boudreau Philip P"", ""is_director"": false, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""EVP AND CFO""}]",True,8edfde91428057717b43c98e8a37ab0ddb9c758a1e0c03176faaeb6bce767619,2026-04-27 21:34:47,Boudreau Philip P,ABBOTT LABORATORIES,92.8000030517578,1220359226.5713582,,0.0001649514303796,0.0142076836257685,,False,False,True,False,False,135.31573486328125,-0.314196511251851,4.0,WATCH,"[""purchase value >= $100k ($201,300)"", ""current price within 15% of insider VWAP (1.4%)"", ""stock down at least 30% from 52w high (-31.4%)""]","[""market cap unavailable""]"
2026-04-27 20:30:02,0001213900-26-048037,1997901,EJH,False,1769768,E-Home Household Service Holdings Ltd,EJH,Ordinary Shares,2026-04-23,P,A,192000.0,1.25,240000.0,"[{""cik"": ""0001997901"", ""name"": ""WENSHAN XIE"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": true, ""is_other"": false, ""officer_title"": ""Chairman, CEO""}]",True,4774141fdf9b92a9561cfa69d5dd5c8645b0c6954babd71ce263006d5a55160f,2026-04-27 20:30:02,WENSHAN XIE,E-Home Household Service Holdings Ltd,1.6237000226974487,382371.4913899382,,0.6276618560855277,0.298960018157959,,True,True,False,False,False,1150.0,-0.9985880869367848,3.0,ARCHIVE,"[""purchase value >= $100k ($240,000)"", ""purchase value / ADV60 >= 5% (62.8%)"", ""stock down at least 30% from 52w high (-99.9%)""]","[""current price more than 15% above insider VWAP (29.9%)"", ""market cap unavailable""]"
2026-04-27 20:24:46,0001550338-26-000004,1550338,EFOR,False,890564,Everforth Inc,EFOR,Common Stock,2026-04-27,P,A,5121.0,20.2695,103800.1095,"[{""cik"": ""0001550338"", ""name"": ""Callaghan Brian J."", ""is_director"": true, ""is_officer"": false, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": null}]",True,6a440cc7a9b3aa81079c911da862f67f4ea2f200415acf2d8bdc1bbf33389ab6,2026-04-27 20:24:46,Callaghan Brian J.,Everforth Inc,20.989999771118164,51951970.61349869,,0.001998001390019,0.0355460061233954,,False,False,True,False,False,20.989999771118164,0.0,2.0,ARCHIVE,"[""purchase value >= $100k ($103,800)"", ""current price within 15% of insider VWAP (3.6%)""]","[""market cap unavailable""]"
2026-04-27 20:30:02,0001418423-26-000004,1418423,EFOR,False,890564,Everforth Inc,EFOR,Common Stock,2026-04-24,P,A,5350.0,18.695,100018.25,"[{""cik"": ""0001418423"", ""name"": ""Perry Marie"", ""is_director"": false, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""EVP, Chief Financial Officer""}]",True,1b388661e1fc2f8ae2c316d8d66391585e70ad2e79b6db9424ef8b5499169977,2026-04-27 20:30:02,Perry Marie,Everforth Inc,20.989999771118164,51951970.61349869,,0.0019252060859075,0.1227600840394844,,False,False,True,False,False,20.989999771118164,0.0,2.0,ARCHIVE,"[""purchase value >= $100k ($100,018)"", ""current price within 15% of insider VWAP (12.3%)""]","[""market cap unavailable""]"
2026-04-28 21:01:34,0001699728-26-000008,1699728,LW,False,1679273,"Lamb Weston Holdings, Inc.",LW,Common Stock,2026-04-27,P,A,4556.0,43.85,199780.6,"[{""cik"": ""0001699728"", ""name"": ""Gray James D"", ""is_director"": false, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""Chief Financial Officer""}]",True,36757a9aa3c549105e4876c7848270eb9ec7cab586df6cf71f2092fdc4b6c10e,2026-04-28 21:01:34,Gray James D,"Lamb Weston Holdings, Inc.",43.08000183105469,130223512.6416659,,0.0015341361628735,-0.0175598214126639,,False,False,True,False,False,65.6268081665039,-0.3435609161159413,4.0,WATCH,"[""purchase value >= $100k ($199,781)"", ""current price below insider VWAP (-1.8%)"", ""stock down at least 30% from 52w high (-34.4%)""]","[""market cap unavailable""]"
2026-04-28 20:16:50,0001504089-26-000005,1504089,CHTR,False,1091667,"CHARTER COMMUNICATIONS, INC. /MO/",CHTR,Class A Common Stock,2026-04-28,P,A,3468.0,172.2349,597310.6332,"[{""cik"": ""0001504089"", ""name"": ""Winfrey Christopher L"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""President and CEO""}]",True,d868943d9a761d089c2e51c5e0110c6d000e3ac53421dc7d38d520cdfe905473,2026-04-28 20:16:50,Winfrey Christopher L,"CHARTER COMMUNICATIONS, INC. /MO/",173.11000061035156,464185949.0379229,,0.0012867917144799,0.0050808553339163,,False,False,True,False,False,427.25,-0.594827383006784,4.0,WATCH,"[""purchase value >= $100k ($597,311)"", ""current price within 15% of insider VWAP (0.5%)"", ""stock down at least 30% from 52w high (-59.5%)""]","[""market cap unavailable""]"
2026-04-28 23:37:56,0000902132-26-000005,902132,ABT,False,1800,ABBOTT LABORATORIES,ABT,Common shares without par value,2026-04-27,P,A,10000.0,92.6537,926537.0,"[{""cik"": ""0000902132"", ""name"": ""STARKS DANIEL J"", ""is_director"": true, ""is_officer"": false, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": null}]",True,29e087d9d368aeb220178e702181b8deb569691e9971194ec24c677d9c076b49,2026-04-28 23:37:56,STARKS DANIEL J,ABBOTT LABORATORIES,93.86000061035156,1206706754.1743252,,0.0007678228341681,0.013019454272755,,False,False,True,False,False,135.31573486328125,-0.3063629983225177,4.0,WATCH,"[""purchase value >= $100k ($926,537)"", ""current price within 15% of insider VWAP (1.3%)"", ""stock down at least 30% from 52w high (-30.6%)""]","[""market cap unavailable""]"
2026-04-28 20:19:15,0001398905-26-000010,1398905,CHTR,False,1091667,"CHARTER COMMUNICATIONS, INC. /MO/",CHTR,Class A Common Stock,2026-04-28,P,A,1000.0,175.46,175460.0,"[{""cik"": ""0001398905"", ""name"": ""Nair Balan"", ""is_director"": true, ""is_officer"": false, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": null}]",True,9b97962fde7aabd1eec17f38e9c850eb53a202c7ad61fb1eb4863e778a091233,2026-04-28 20:19:15,Nair Balan,"CHARTER COMMUNICATIONS, INC. /MO/",173.11000061035156,464185949.0379229,,0.0003779950693545,-0.0133933625307673,,False,False,True,False,False,427.25,-0.594827383006784,4.0,WATCH,"[""purchase value >= $100k ($175,460)"", ""current price below insider VWAP (-1.3%)"", ""stock down at least 30% from 52w high (-59.5%)""]","[""market cap unavailable""]"
2026-04-28 20:30:16,0001493152-26-019354,2121347,DKI,False,2058584,DarkIris Inc.,DKI,Class B Ordinary Shares,2026-04-24,P,A,1428571.0,0.35,499999.85,"[{""cik"": ""0002121347"", ""name"": ""Hong Zhifang"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": true, ""is_other"": true, ""officer_title"": ""CEO""}]",True,aaca5611ff5e3a27870448e72e8dfdc51227d8d9ad760e702da5326e49745601,2026-04-28 20:30:16,Hong Zhifang,DarkIris Inc.,0.4790000021457672,7722891.124534223,,0.0647425739839308,0.3685714347021922,,True,True,False,False,False,11.600000381469728,-0.9587068977246812,3.0,ARCHIVE,"[""purchase value >= $100k ($500,000)"", ""purchase value / ADV60 >= 5% (6.5%)"", ""stock down at least 30% from 52w high (-95.9%)""]","[""current price more than 15% above insider VWAP (36.9%)"", ""market cap unavailable""]"
2026-04-28 21:08:05,0000737468-26-000072,1592204,WASH,False,737468,WASHINGTON TRUST BANCORP INC,WASH,Common Stock,2026-04-27,P,A,3195.0,31.3236,100078.902,"[{""cik"": ""0001592204"", ""name"": ""Handy Edward O. III"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": null, ""is_other"": null, ""officer_title"": ""Chairman and CEO""}]",True,9394a100722c96fe7c52e6ab5f3a69a600822ba951500be353c91c362193d067,2026-04-28 21:08:05,Handy Edward O. III,WASHINGTON TRUST BANCORP INC,31.96999931335449,6249924.35190258,,0.0160128181342761,0.0206361757063202,,False,False,True,False,False,36.43000030517578,-0.1224265977068256,2.0,ARCHIVE,"[""purchase value >= $100k ($100,079)"", ""current price within 15% of insider VWAP (2.1%)""]","[""market cap unavailable""]"
2026-04-29 20:50:07,0001213900-26-049361,2124744,CXIIU,False,2114227,Churchill Capital Corp XII,CXIIU,Class A Ordinary Shares,2026-04-29,P,A,350000.0,10.0,3500000.0,"[{""cik"": ""0001327392"", ""name"": ""Klein Michael Stuart"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": true, ""is_other"": false, ""officer_title"": ""See Remarks""}, {""cik"": ""0001751504"", ""name"": ""M. Klein Associates, Inc."", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": true, ""is_other"": false, ""officer_title"": ""See Remarks""}, {""cik"": ""0002124744"", ""name"": ""CHURCHILL SPONSOR XII LLC"", ""is_director"": false, ""is_officer"": false, ""is_ten_percent_owner"": true, ""is_other"": false, ""officer_title"": null}]",True,52b611abb7933a6fa8385680299aaf2ca69f376743d60e9cb5058011c2ca62d2,2026-04-29 20:50:07,"CHURCHILL SPONSOR XII LLC; Klein Michael Stuart; M. Klein Associates, Inc.",Churchill Capital Corp XII,10.100000381469728,42956335.42893028,,0.081478086178711,0.0100000381469727,,True,True,True,True,True,10.100000381469728,0.0,7.0,ALERT,"[""purchase value >= $2m ($3,500,000)"", ""purchase value / ADV60 >= 5% (8.1%)"", ""current price within 15% of insider VWAP (1.0%)""]","[""market cap unavailable""]"
